	[33m Start functional testing (B[m
Test with file outtest1.1 [32mpass (B[m
Test with file outtest1.2 [32mpass (B[m
Test with file outtest1.3 [32mpass (B[m
Test with file outtest2.1 [32mpass (B[m
Test with file outtest2.2 [32mpass (B[m
Test with file outtest2.3 [32mpass (B[m
Test with file outtest3.1 [32mpass (B[m
Test with file outtest3.2 [32mpass (B[m
Test with file outtest3.3 [32mpass (B[m
Test with file outtest4.1 [32mpass (B[m
Test with file outtest4.2 [32mpass (B[m
Test with file outtest5.1 [32mpass (B[m
Test with file outtest5.2 [32mpass (B[m
Test with file outtest5.3 [32mpass (B[m
Test with file outtest5.4 [32mpass (B[m
Test with file outtest5.5 [32mpass (B[m
Test with file outtest5.6 [32mpass (B[m
Test with file outtest6.1 [32mpass (B[m
Test with file outtest6.2 [32mpass (B[m
Test with file outtest6.3 [32mpass (B[m
  [33m End functional testing (B[m
